Item Code|Description|GTIN|Display Name|Unit
BNC25|Baby Napa Cabbage 25 lbs/cs|818181020515|Baby Napa Cabbage| 25 lbs/cs
BSC20|Baby Savoy Cabbage 20 lbs/cs|818181020522|Baby Savoy Cabbage| 20 lbs/cs
BSC35|Baby Savoy Cabbage 35 lbs/ cs|818181020539|Baby Savoy Cabbage| 35 lbs/ cs
GC40|Green Cabbage 40 lbs/cs|818181020546|Green Cabbage| 40 lbs/cs
GC45|Green Cabbage 45 lbs/cs|818181020553|Green Cabbage| 45 lbs/cs
GC550|Green Cabbage 550 lbs/bin|818181020560|Green Cabbage| 550 lbs/bin
GCUNIT|Green Cabbage by the head|818181020577|Green Cabbage| by the head
NACUNIT|Napa Cabbage by the head|818181020584|Napa Cabbage| by the head
NC35|Napa Cabbage 35 lbs/cs|818181020591|Napa Cabbage| 35 lbs/cs
RC40|Red Cabbage 40 lbs/cs|818181020607|Red Cabbage| 40 lbs/cs
RCUNIT|Red Cabbage by the head|818181020614|Red Cabbage| by the head
RSC35|Red Savoy Cabbage 35 lbs/cs|818181020621|Red Savoy Cabbage| 35 lbs/cs
SC30|Savoy Cabbage 30 lbs/cs|818181020638|Savoy Cabbage| 30 lbs/cs
SC35|Savoy Cabbage 35 lbs/cs|818181020645|Savoy Cabbage| 35 lbs/cs
SC40|Savoy Cabbage 40 lbs/cs|818181020652|Savoy Cabbage| 40 lbs/cs
SCUNIT|Savoy Cabbage by the head|818181020669|Savoy Cabbage| by the head
CC40|Cone Cabbage 40 lb/cs|818181020676|Cone Cabbage| 40 lb/cs
CAR10|Carrots 10 lbs/bag|818181020683|Carrots| 10 lbs/bag
CAR12|Carrots 12 bu/cs|818181020690|Carrots| 12 bu/cs
CAR24|Carrots 24 bu/cs|818181020706|Carrots| 24 bu/cs
CAR25|Loose Carrots 25 lbs/bag|818181020713|Loose Carrots| 25 lbs/bag
MXCAR24|Mixed Carrots 24 bu/cs|818181020720|Mixed Carrots| 24 bu/cs
MXCAR25|Loose Mixed Carrots 25 lbs/bag|818181020737|Loose Mixed Carrots| 25 lbs/bag
PCAR10|Purple Carrots 10 lbs/bag|818181020744|Purple Carrots| 10 lbs/bag
PCAR12|Purple Carrots. 12bu/cs|818181020751|Purple Carrots|12 bu/cs
PCAR24|Purple Carrots 24 bu/cs|818181020768|Purple Carrots| 24 bu/cs
PCAR25|Loose Purple Carrots 25 lbs/bag|818181020775|Loose Purple Carrots| 25 lbs/bag
RCAR24|Red Carrots 24 bu/cs|818181020782|Red Carrots| 24 bu/cs
RCAR25|Loose Red Carrots 25 lbs/bag|818181020799|Loose Red Carrots| 25 lbs/bag
YCAR10|Yellow Carrots 10 lbs/bag|818181020805|Yellow Carrots| 10 lbs/bag
YCAR24|Yellow Carrots 24 bu/cs|818181020812|Yellow Carrots| 24 bu/cs
YCAR25|Loose Yellow Carrots 25 lbs/bag|818181020829|Loose Yellow Carrots| 25 lbs/bag
CF18|Cauliflower 18 lbs/flat|818181020850|Cauliflower| 18 lbs/flat
CFUNIT|Cauliflower by the head|818181020881|Cauliflower| by the head
OCF18|Orange Cauliflower 18 lbs/flat|818181020898|Orange Cauliflower| 18 lbs/flat
OCF32|Orange Cauliflower 32 lbs/cs|818181020904|Orange Cauliflower| 32 lbs/cs
PCF18|Purple Cauliflower 18 lbs/flat|818181020911|Purple Cauliflower| 18 lbs/flat
CLC10|Celeriac 10 lbs/bag|818181020928|Celeriac| 10 lbs/bag
CLC25|Celeriac 25 lbs/bag|818181020942|Celeriac| 25 lbs/bag
CLCUNIT|Celeriac by the piece|818181020959|Celeriac| by the piece
BCT|Black Cherry Tomatoes 12 pts/cs|818181020966|Black Cherry Tomatoes| 12 pts/cs
BPCT|Black Plum Cherry Tomatoes 12 pts/cs|818181020973|Black Plum Cherry Tomatoes| 12 pts/cs
GGRCT|Green Grape Cherry Tomatoes 12 pts/cs|818181021109|Green Grape Cherry Tomatoes| 12 pts/cs
GONCT|Gold Nugget Cherry Tomatoes 12 pts/cs|818181021116|Gold Nugget Cherry Tomatoes| 12 pts/cs
JULCT|Juliette Cherry Tomatoes 12 pts/cs|818181021123|Juliette Cherry Tomatoes| 12 pts/cs
MCHCT|Mini Charm Cherry Tomatoes 12 pts/cs|818181021130|Mini Charm Cherry Tomatoes| 12 pts/cs
MXMCT|Mixed Medley Cherry Tomatoes 12 pts/cs|818181021147|Mixed Medley Cherry Tomatoes| 12 pts/cs
PICT|Pink Cherry Tomatoes 12 pts/cs|818181021161|Pink Cherry Tomatoes| 12 pts/cs
RGRCT|Red Grape Cherry Tomatoes 12 pts/cs|818181021178|Red Grape Cherry Tomatoes| 12 pts/cs
RPRCT|Red Pear Cherry Tomatoes 12 pts/cs|818181021185|Red Pear Cherry Tomatoes| 12 pts/cs
SGOCT|Sungold Cherry Tomatoes 12 pts/cs|818181021192|Sungold Cherry Tomatoes| 12 pts/cs
SW100CT|Sweet 100 Cherry Tomatoes 12 pts/cs|818181021208|Sweet 100 Cherry Tomatoes| 12 pts/cs
SWGOCT|Sweet Gold Cherry Tomatoes 12 pts/cs|818181021215|Sweet Gold Cherry Tomatoes| 12 pts/cs
TBCT|Toy Box Cherry Tomatoes 12 pts/cs|818181021222|Toy Box Cherry Tomatoes| 12 pts/cs
WHCT|White Cherry Tomatoes 12 pts/cs|818181021239|White Cherry Tomatoes| 12 pts/cs
YGRCT|Yellow Grape Cherry Tomatoes 12 pts/cs|818181021246|Yellow Grape Cherry Tomatoes| 12 pts/cs
YPRCT|Yellow Pear Cherry Tomatoes 12 pts/cs|818181021253|Yellow Pear Cherry Tomatoes| 12 pts/cs
CASRAD5|Castelfranco Radicchio 5 lbs/cs|818181021260|Castelfranco Radicchio| 5 lbs/cs
CEND12|Curly Endive 12 hds/cs|818181021277|Curly Endive| 12 hds/cs
CEND24|Curly Endive 24 hds/cs|818181021284|Curly Endive| 24 hds/cs
CHRAD10|Chioggia Radicchio 10 lbs/cs|818181021291|Chioggia Radicchio| 10 lbs/cs
CHRAD12|Chioggia Radicchio 12 hds/cs|818181021307|Chioggia Radicchio| 12 hds/cs
ESC5|Escarole 5 lbs/cs|818181021314|Escarole| 5 lbs/cs
ESC24|Escarole 24 hds/cs|818181021321|Escarole| 24 hds/cs
MXCHI12|Mixed Chicories 12 hds/cs|818181021338|Mixed Chicories| 12 hds/cs
MXCHI24|Mixed Chicories 24 hds/cs|818181021345|Mixed Chicories| 24 hds/cs
MXCHI3|Loose Mixed Chicories 3 lbs/cs|818181021352|Loose Mixed Chicories| 3 lbs/cs
MXCHI5|Loose Mixed Chicories 5 lbs/cs|818181021369|Loose Mixed Chicories| 5 lbs/cs
TRVRAD12|Treviso Radicchio 12 hds/cs|818181021383|Treviso Radicchio| 12 hds/cs
TRVRAD24|Treviso Radicchio 24 hds/cs|818181021390|Treviso Radicchio| 24 hds/cs
TRVRAD5|Treviso Radicchio 5 lbs/cs|818181021406|Treviso Radicchio| 5 lbs/cs
BICO24|Bi-Color Sweet Corn 24 ct/cs|818181021413|Bi-Color Sweet Corn| 24 ct/cs
BICO48|Bi-Color Sweet Corn 48 ct/cs|818181021420|Bi-Color Sweet Corn| 48 ct/cs
HOJA DE MILPA|Hojas de Milpa 100 ct/cs|818181021437|Hojas de Milpa| 100 ct/cs
HUIT10|Huitlacoche on the cob|818181021444|Huitlacoche| 10 lbs/cs
HUIT5|Huitlacoche on the cob|818181021451|Huitlacoche| 5 lbs/cs
WHCO24|White Sweet Corn 24 ct/cs|818181021468|White Sweet Corn| 24 ct/cs
WHCO48|White Sweet Corn 48 ct/cs|818181021475|White Sweet Corn| 48 ct/cs
YCO48|Yellow Corn 48 ct/cs|818181021482|Yellow Corn| 48 ct/cs
2ACU10|Choice Armenian Cucumbers 10 lbs/cs|818181021499|Choice Armenian Cucumbers| 10 lbs/cs
2SCU22|Choice Slicing Cucumbers 22 lbs/cs|818181021505|Choice Slicing Cucumbers| 22 lbs/cs
ACU10|Armenian Cucumbers 10 lbs/cs|818181021512|Armenian Cucumbers| 10 lbs/cs
ACU20|Armenian Cucumbers 20 lbs/cs|818181021529|Armenian Cucumbers| 20 lbs/cs
ACU5|Armenian Cucumbers 5 lbs/cs|818181021536|Armenian Cucumbers| 5 lbs/cs
LCU10|Lemon Cucumbers 10 lbs/cs|818181021550|Lemon Cucumbers| 10 lbs/cs
LCU20|Lemon Cucumbers 20 lbs/cs|818181021567|Lemon Cucumbers| 20 lbs/cs
MXCU22|Mixed Cucumbers 22 lb/cs|818181021574|Mixed Cucumbers| 22 lb/cs
PCU15|Pickling Cucumbers 15 lbs/cs|818181021581|Pickling Cucumbers| 15 lbs/cs
PCU22|Pickling Cucumbers 22 lbs/cs|818181021598|Pickling Cucumbers| 22 lbs/cs
PCU25|Pickling Cucumbers 25 lbs/cs|818181021604|Pickling Cucumbers| 25 lbs/cs
PCU45|Pickling Cucumbers 45 lbs/cs|818181021611|Pickling Cucumbers| 45 lbs/cs
SCU22|Slicing Cucumbers 22 lbs/cs|818181021628|Slicing Cucumbers| 22 lbs/cs
2GLE25|Choice Globe Eggplants 25 lbs/cs|818181021642|Choice Globe Eggplants| 25 lbs/cs
2JE10|Choice Japanese Eggplant 10 lbs/cs.|818181021659|Choice Japanese Eggplant| 10 lbs/cs.
BBE10|Black Beauty Eggplants 10 lbs/cs|818181021666|Black Beauty Eggplants| 10 lbs/cs
BBE20|Black Beauty Eggplants 20 lbs/cs|818181021673|Black Beauty Eggplants| 20 lbs/cs
BBE25|Black Beauty Eggplants 25 lbs/cs|818181021680|Black Beauty Eggplants| 25 lbs/cs
BGLE10|Baby Globe Eggplants 10 lbs/cs|818181021697|Baby Globe Eggplants| 10 lbs/cs
CALE10|Calliope Eggplants 10 lbs/cs|818181021703|Calliope Eggplants| 10 lbs/cs
CHE10|Chinese Eggplants 10 lbs/cs|818181021710|Chinese Eggplants| 10 lbs/cs
GLE10|Globe Eggplant 10 lbs/cs|818181021727|Globe Eggplant| 10 lbs/cs
GLE20|Globe Eggplant 20 lbs/cs|818181021734|Globe Eggplant| 20 lbs/cs
GLE25|Globe Eggplants 25 lbs/cs|818181021741|Globe Eggplants| 25 lbs/cs
GLEUNIT|Globe Eggplant by the piece|818181021758|Globe Eggplant| by the piece
GRAFE10|Graffiti Eggplants 10 lbs/cs|818181021765|Graffiti Eggplants| 10 lbs/cs
JE10|Japanese Eggplants 10 lbs/cs|818181021772|Japanese Eggplants| 10 lbs/cs
LDGE10|Listada di Gandia Eggplants 10 lbs/cs|818181021789|Listada di Gandia Eggplants| 10 lbs/cs
LDGE25|Listada di Gandia Eggplants 25 lbs/cs|818181021796|Listada di Gandia Eggplants| 25 lbs/cs
LLG|Louisiana Long Green Eggplant 10 lbs|818181021802|Louisiana Long Green Eggplant| 10 lbs
MACE10|Machiaw Eggplants 10 lbs/cs|818181021819|Machiaw Eggplants| 10 lbs/cs
MXE10|Mixed Eggplants 10 lbs/cs|818181021826|Mixed Eggplants| 10 lbs/cs
MXE20|Mixed Eggplants 20 lbs/cs|818181021833|Mixed Eggplants| 20 lbs/cs
NEOE10|Neon Eggplants 10 lbs/cs|818181021857|Neon Eggplants| 10 lbs/cs
RBE10|Rosa Bianca Eggplants 10 lbs/cs|818181021864|Rosa Bianca Eggplants| 10 lbs/cs
RBE15|Rosa Bianca Eggplants 15 lbs/cs|818181021871|Rosa Bianca Eggplants| 15 lbs/cs
RBE25|Rosa Bianca Eggplants 25 lbs/cs|818181021888|Rosa Bianca Eggplants| 25 lbs/cs
RBEUNIT|Rosa Bianca Eggplants By The Piece|818181021895|Rosa Bianca Eggplants| By The Piece
THE10|Long Green Thai Eggplant 10 lbs/cs|818181021901|Long Green Thai Eggplant| 10 lbs/cs
BFNL10|Baby Fennel 10 lbs/cs|818181021918|Baby Fennel| 10 lbs/cs
FNL12|Fennel 12 ct/cs|818181021925|Fennel| 12 ct/cs
FNL24|Fennel 24 ct/cs|818181021932|Fennel| 24 ct/cs
FNLUNIT|Fennel By the piece|818181021949|Fennel| By the piece
CFG25|Colossal Fresh Garlic 25 lbs|818181021956|Colossal Fresh Garlic| 25 lbs
CG10|Colossal Garlic 10 lbs/cs|818181021963|Colossal Garlic| 10 lbs/cs
CG25|Colossal Garlic 25 lbs/cs|818181021970|Colossal Garlic| 25 lbs/cs
FG25|Fresh Garlic 25 lbs/cs|818181021987|Fresh Garlic| 25 lbs/cs
G25|Garlic 25 lbs/cs|818181021994|Garlic| 25 lbs/cs
G2X5|Garlic 2 X 5-lb bags|818181022007|Garlic| 2 X 5-lb bags
G4X5|Garlic 4 X 5-lb bags|818181022014|Garlic| 4 X 5-lb bags
GRG10|Green Garlic 10 lbs/cs|818181022021|Green Garlic| 10 lbs/cs
GRG12|Green Garlic 12 bu/cs|818181022038|Green Garlic| 12 bu/cs
GRG20|Green Garlic 20 lbs/cs|818181022045|Green Garlic| 20 lbs/cs
GRG24|Green Garlic 24 bu/cs|818181022052|Green Garlic| 24 bu/cs
GRG2X5|Green Garlic 2 X 5-lb bags|818181022069|Green Garlic| 2 X 5-lb bags
GRG5|Green Garlic 5 lbs/cs|818181022076|Green Garlic| 5 lbs/cs
JG10|Jumbo Garlic 10 lbs/cs|818181022083|Jumbo Garlic| 10 lbs/cs
JG25|Jumbo Garlic 25 lbs/cs|818181022090|Jumbo Garlic| 25 lbs/cs
SCG25|Super Colossal Garlic 25 lbs/cs|818181022106|Super Colossal Garlic| 25 lbs/cs
ARU12|Bunched Arugula 12 bu/cs|818181022151|Bunched Arugula| 12 bu/cs
ARU24|Bunched Arugula 24 bu/cs|818181022168|Bunched Arugula| 24 bu/cs
ARU3|Arugula 3 lbs/cs|818181022175|Arugula| 3 lbs/cs
BBBG3|Baby Bull's Blood Beet Greens 3 lbs/cs|818181022182|Baby Bull's Blood Beet Greens| 3 lbs/cs
BCK3|Baby Curly Kale 3 lbs/cs|818181022199|Baby Curly Kale| 3 lbs/cs
BDK3|Baby Dino Kale 3 lbs/cs|818181022205|Baby Dino Kale| 3 lbs/cs
BGCH3|Baby Green Chard 3 lbs/cs|818181022212|Baby Green Chard| 3 lbs/cs
BGDAN3|Baby Green Dandelion 3 lbs/cs|818181022229|Baby Green Dandelion| 3 lbs/cs
BGM3|Baby Green Mustard Greens 3 lbs/cs|818181022236|Baby Green Mustard Greens| 3 lbs/cs
BGOCH3|Baby Gold Chard 3 lbs/cs|818181022243|Baby Gold Chard| 3 lbs/cs
BLSP4|Bloomsdale Spinach 4 lbs/cs|818181022250|Bloomsdale Spinach| 4 lbs/cs
BLSP6|Bloomsdale Spinach 6 lbs/cs|818181022267|Bloomsdale Spinach| 6 lbs/cs
BMXDAN3|Baby Mixed Dandelion 3 lbs/cs|818181022274|Baby Mixed Dandelion| 3 lbs/cs
BMXM3|Baby Mixed Mustard 3 lbs/cs|818181022281|Baby Mixed Mustard| 3 lbs/cs
BOC25|Bok Choi 25 lbs|818181022298|Bok Choi| 25 lbs
BOC35|Bok Choi 35 lbs/cs|818181022304|Bok Choi| 35 lbs/cs
BOCUNIT|Bok Choi By the piece|818181022311|Bok Choi| By the piece
BRACH3|Baby Rainbow Chard 3 lbs/cs|818181022335|Baby Rainbow Chard| 3 lbs/cs
BRAP3|Baby Rapini 3 lbs/cs|818181022342|Baby Rapini| 3 lbs/cs
BRC3|Baby Red Choy 3lbs/cs|818181022359|Baby Red Choy| 3lbs/cs
BRCH3|Baby Red Chard 3 lbs/cs|818181022366|Baby Red Chard| 3 lbs/cs
BRDAN3|Baby Red Dandelion 3 lbs/cs|818181022373|Baby Red Dandelion| 3 lbs/cs
BRM3|Baby Red Mustard Greens 3 lbs/cs|818181022380|Baby Red Mustard Greens| 3 lbs/cs
BRMX3|Braising Mix 3 lbs/bag|818181022397|Braising Mix| 3 lbs/bag
BRRK3|Baby Red Russian Kale 3 lbs/cs|818181022403|Baby Red Russian Kale| 3 lbs/cs
BRST3|Baby Ruby Streaks 3 lbs/cs|818181022410|Baby Ruby Streaks| 3 lbs/cs
BTS3|Baby Tatsoi 3 lbs/cs|818181022427|Baby Tatsoi| 3 lbs/cs
CK12|Curly Kale 12 bu/cs|818181022434|Curly Kale| 12 bu/cs
CK18|Curly Kale 18 lbs/cs|818181022441|Curly Kale| 18 lbs/cs
CK24|Curly Kale 24 bu/cs|818181022458|Curly Kale| 24 bu/cs
COL12|Collard Greens 12 bu/cs|818181022465|Collard Greens| 12 bu/cs
COL18|Collard Greens 18 lbs/cs|818181022472|Collard Greens| 18 lbs/cs
COL24|Collard Greens 24 bu/cs|818181022489|Collard Greens| 24 bu/cs
DK12|Dino Kale 12 bu/cs|818181022496|Dino Kale| 12 bu/cs
DK18|Dino Kale 18 lbs/cs|818181022502|Dino Kale| 18 lbs/cs
DK24|Dino Kale 24 bu/cs|818181022519|Dino Kale| 24 bu/cs
GCH12|Green Chard 12 bu/cs|818181022526|Green Chard| 12 bu/cs
GCH24|Green Chard 24 bu/cs|818181022533|Green Chard| 24 bu/cs
GDAN10|Green Dandelion 10 lbs/cs|818181022540|Green Dandelion| 10 lbs/cs
GDAN12|Green Dandelion 12 bu/cs|818181022557|Green Dandelion| 12 bu/cs
GDAN24|Green Dandelion 24 bu/cs|818181022564|Green Dandelion| 24 bu/cs
GDAN5|Green Dandelion 5 lbs/cs|818181022571|Green Dandelion| 5 lbs/cs
GM12|Green Mustard Greens 12 bu/cs|818181022588|Green Mustard Greens| 12 bu/cs
GM24|Green Mustard Greens 24 bu/cs|818181022595|Green Mustard Greens| 24 bu/cs
GOCH12|Gold Chard 12 bu/cs|818181022601|Gold Chard| 12 bu/cs
GOCH24|Gold Chard 24 bu/cs|818181022618|Gold Chard| 24 bu/cs
LCK18|Loose Curly Kale 18 lbs/cs|818181022625|Loose Curly Kale| 18 lbs/cs
LDK14|Loose Dino Kale 14 lbs/cs|818181022632|Loose Dino Kale| 14 lbs/cs
MQC10|Mei Qing Choi 10 lbs/cs|818181022649|Mei Qing Choi| 10 lbs/cs
MQC20|Mei Qing Choi 20 lbs/cs|818181022656|Mei Qing Choi| 20 lbs/cs
MQC24|Mei Qing Choi 24 bu/cs|818181022663|Mei Qing Choi| 24 bu/cs
MQC30|Mei Qing Choi 30 lbs/cs|818181022670|Mei Qing Choi| 30 lbs/cs
MXBK3|Mixed Baby Kale 3 lbs/cs|818181022687|Mixed Baby Kale| 3 lbs/cs
RACH12|Rainbow Chard 12 bu/cs|818181022694|Rainbow Chard| 12 bu/cs
RACH24|Rainbow Chard 24 bu/cs|818181022700|Rainbow Chard| 24 bu/cs
RAP10|Rapini 10 lbs/cs|818181022717|Rapini| 10 lbs/cs
RAP12|Rapini 12 bu/cs|818181022724|Rapini| 12 bu/cs
RAP24|Rapini 24 bu/cs|818181022731|Rapini| 24 bu/cs
RBK12|Redbor Kale 12 bu/cs|818181022748|Redbor Kale| 12 bu/cs
RBK18|Red Bor Kale 18 lbs/cs|818181022755|Red Bor Kale| 18 lbs/cs
RBK24|Redbor Kale 24 bu/cs|818181022762|Redbor Kale| 24 bu/cs
RCH12|Red Chard 12 bu/cs|818181022779|Red Chard| 12 bu/cs
RCH24|Red Chard 24 bu/cs|818181022786|Red Chard| 24 bu/cs
RDAN12|Red Dandelion 12 bu/cs|818181022793|Red Dandelion| 12 bu/cs
RDAN24|Red Dandelion 24 bu/cs|818181022809|Red Dandelion| 24 bu/cs
RM12|Red Mustard Greens 12 bu/cs|818181022816|Red Mustard Greens| 12 bu/cs
RM24|Red Mustard Greens 24 bu/cs|818181022823|Red Mustard Greens| 24 bu/cs
RRK12|Red Russian Kale 12 bu/cs|818181022830|Red Russian Kale| 12 bu/cs
RRK18|Red Russian Kale 18 lbs/cs|818181022847|Red Russian Kale| 18 lbs/cs
RRK24|Red Russian Kale 24 bu/cs|818181022854|Red Russian Kale| 24 bu/cs
SP24|Spinach 24 bu/cs|818181022861|Spinach| 24 bu/cs
SP3|Savoy Spinach 3 lbs/cs|818181022878|Savoy Spinach| 3 lbs/cs
SP4|Savoy Spinach 4 lbs/cs|818181022885|Savoy Spinach| 4 lbs/cs
SP6|Savoy Spinach 6 lbs/cs|818181022892|Savoy Spinach| 6 lbs/cs
SP8|Savoy Spinach 8 lbs/cs|818181022908|Savoy Spinach| 8 lbs/cs
TAT3|Tatsoi 3 lbs/ cs|818181022915|Tatsoi| 3 lbs/ cs
BAS1|Genovese Basil 1 lb/cs|818181022922|Genovese Basil| 1 lb/cs
BAS24|Genovese Basil 24 bu/cs|818181022939|Genovese Basil| 24 bu/cs
BAS36|Genovese Basil 36 bu/cs|818181022946|Genovese Basil| 36 bu/cs
BAS48|Genovese Basil 48 bu/cs|818181022953|Genovese Basil| 48 bu/cs
CHAM|Chamomille 12 bu/cs|818181022960|Chamomille| 12 bu/cs
CHIV|Chives 12 bu/cs|818181022977|Chives| 12 bu/cs
CHIVB|Chives with Blossoms 12 bu/cs|818181022984|Chives with Blossoms| 12 bu/cs
CIL12|Cilantro 12 bu/cs|818181022991|Cilantro| 12 bu/cs
CIL24|Cilantro 24 bu/cs|818181023004|Cilantro| 24 bu/cs
CIL30|Cilantro 30 bu/cs|818181023011|Cilantro| 30 bu/cs
COR24|Coriander 24 bu/cs|818181023028|Coriander| 24 bu/cs
MXH|Mixed Herbs 12 bu/cs|818181023042|Mixed Herbs| 12 bu/cs
OREG|Oregano 12 bu/cs|818181023059|Oregano| 12 bu/cs
OREG1|Oregano 1lb/cs|818181023066|Oregano| 1lb/cs
PAR10|Italian Parsley 10 lb/cs|818181023073|Italian Parsley| 10 lb/cs
PAR12|Italian Parsley 12 bu/cs|818181023080|Italian Parsley| 12 bu/cs
PAR30|Italian Parsley 30 bu/cs|818181023097|Italian Parsley| 30 bu/cs
RSM|Rosemary 12 bu/cs|818181023103|Rosemary| 12 bu/cs
SAGE|Sage 12 bu/cs|818181023110|Sage| 12 bu/cs
THYME|Thyme 12 bu/cs|818181023127|Thyme| 12 bu/cs
CAYP10|Cayenne Peppers 10 lbs/cs|818181023134|Cayenne Peppers| 10 lbs/cs
CAYP5|Cayenne Peppers 5 lbs/cs|818181023141|Cayenne Peppers| 5 lbs/cs
FRP10|Fresno Peppers 10 lbs/cs|818181023158|Fresno Peppers| 10 lbs/cs
HABP5|Habanero Peppers 5 lbs/cs|818181023165|Habanero Peppers| 5 lbs/cs
HPP10|Hot Pepper Panache 10 lbs/cs|818181023172|Hot Pepper Panache| 10 lbs/cs
HPP5|Hot Pepper Panache 5 lbs/cs|818181023189|Hot Pepper Panache| 5 lbs/cs
JALP10|Jalapeño Peppers 10 lbs/cs|818181023196|Jalapeño Peppers| 10 lbs/cs
JALP5|Jalapeño Peppers 5 lbs/cs|818181023202|Jalapeño Peppers| 5 lbs/cs
LRHP10|Long Red Hot Peppers 10 lbs/cs|818181023219|Long Red Hot Peppers| 10 lbs/cs
MXHP10|Mixed Hot Peppers 10 lbs/cs|818181023226|Mixed Hot Peppers| 10 lbs/cs
MXHP5|Mixed Hot Peppers 5 lbs/cs|818181023233|Mixed Hot Peppers| 5 lbs/cs
